0.013653268	0.038065862	0.1227207	-0.062836304	-0.17903076	-0.11530746	0.21889529	0.0375724	-0.24228673	-0.21797414	0.0020147867	0.084991805	0.11516201	0.22927965	-0.13503794	0.023195025	0.11267049	-0.1751628	0.10469577	0.010224907	0.12628266	0.19232647	0.17359342	0.10947108	0.04184037	-0.01365245	0.2375745	-0.05638638	-0.04698186	0.14037439	0.07467302	0.069983125	-0.16933955	0.16099635	0.13183203	0.0014615546	0.11582529	-0.08870333	0.07297893	0.14547229	-0.095008984	0.08619112	0.030719493	-0.023265518	0.07296998	0.10431576	0.16708776	-0.04700918	0.097571336	0.008345759
-0.058711786	0.08219757	-0.21577008	-0.08616961	0.02235964	0.07292584	-0.09845298	0.12879889	-0.12368535	0.19848488	-0.13658471	-0.14678681	0.09717523	-0.051937193	0.07687266	0.008253836	0.1698583	-0.11563857	-0.14739871	0.106152564	-0.11509946	0.09006516	-0.12394738	-0.27322	0.050585598	-0.10267285	0.017092863	-0.1324682	0.15199852	0.066439025	-0.24164997	-0.2552803	0.028373625	0.26539025	-0.17327993	-0.0933669	0.20222709	-0.029739203	0.13560604	-0.036538936	-0.25112525	0.17359634	-0.106552795	-0.26355588	0.032385368	-0.13689692	-0.0020230557	-0.026118439	0.1576113	-0.07093997
0.2177559	0.0018831694	0.20234554	0.01679244	0.21062142	0.058918852	0.03522325	0.08250125	0.040257588	0.0017380645	-0.052796796	0.022592228	0.16795874	0.28962538	0.12432345	0.014517926	-0.13741364	-0.17643555	-0.043197885	0.20976616	-0.23707975	0.05925902	0.09616874	-0.073313765	-0.07264158	0.03388765	-0.008769286	0.15140077	-0.16210839	0.16064812	-0.052235465	0.08448442	-0.20580693	0.11276295	-0.10244704	0.043069992	-0.011333475	0.09763885	0.007603468	-0.07498121	0.14316864	0.18025929	0.09985465	-0.24029127	0.062166553	-0.06025052	-0.09705876	-0.09028082	0.264828	-0.013326
0.0718488	0.2653363	-0.123252	0.2431816	0.07354025	-0.08512222	0.20132641	0.044254918	-0.14476934	-0.059015002	0.1460705	0.058225445	-0.057864975	0.07611579	-0.018579673	0.03138908	-0.19305307	-0.19516408	-0.026240047	-0.1081034	0.15577173	0.12500226	-0.0067376397	0.047080647	0.04871802	0.2082344	-0.19300355	0.27631968	0.08375846	0.036016125	0.0002605033	0.019123286	-0.0067737796	0.0636694	-0.078229696	-0.03715275	0.04153515	-0.020499041	-0.09085329	-0.108353145	0.1237814	-0.1487918	0.00063326524	-0.15175551	0.073135175	0.07717567	0.019265292	-0.006970538	0.24344912	0.04625495
0.24449393	0.0010775747	-0.1796105	0.096097834	-0.035287164	0.059266414	-0.23988079	-0.091196544	0.16448963	-0.13092615	0.01984506	-0.13921238	0.0977299	0.16019724	-0.03458819	-0.058365073	-0.013687444	0.015413145	-0.0280682	-0.17621258	-0.22537376	0.27692616	-0.1141317	-0.119815625	-0.004810262	0.12861621	-0.0985369	-0.09322234	-0.14202118	-0.0772138	-0.21196155	-0.10172737	-0.049441382	-0.13640682	0.0987399	-0.058107354	0.0050822794	0.14404152	0.19057466	0.19160004	-0.14242664	0.0011296931	-0.012770974	0.1304613	0.007954497	0.05925419	0.1883569	0.026877677	0.1074687	0.26620656
0.09829926	0.09156907	-0.16484202	0.15124652	-0.2591337	-0.08551726	-0.20735271	0.037613623	0.12822296	0.04028935	0.07885746	0.00490121	0.1859158	-0.1652677	0.089311406	-0.0058929115	-0.060892954	-0.025996674	-0.0455262	-0.110935904	0.0010521816	-0.09429095	-0.081322975	-0.09944708	-0.011545689	0.11284489	0.04629539	0.1819211	-0.05425674	0.0014777955	-0.14004765	-0.14616528	-0.023035513	0.10957882	0.019305464	-0.02533267	-0.021319177	-0.002416824	0.16659312	-0.05452372	-0.095568374	0.09999441	-0.061853323	-0.081448406	-0.12699452	0.21964292	0.101578705	0.16303094	-0.07650355	0.13531496
0.23171173	-0.19147672	-0.06584632	0.0036042484	-0.17245099	-0.19673508	0.15588681	0.102501206	0.1405193	0.021568308	-0.21727577	-0.14039794	0.11171806	0.13559245	0.17068747	0.012298132	0.13648108	0.10588183	-0.09487655	-0.05692604	0.07237413	-0.092673086	0.10844496	-0.044158213	-0.050731115	0.15818103	0.032884166	0.11004008	0.1531729	-0.050611556	0.15288848	-0.08248718	-0.0071652527	-0.14544885	0.0018461089	-0.0060832147	0.008073989	0.16494472	-0.13596402	-0.10167858	-0.01818678	0.094572656	0.05718675	-0.06031708	0.06547498	-0.08406006	0.065148525	-0.026037121	-0.03007686	0.064879864
-0.035477664	-0.05621305	0.014232437	-0.017101271	0.12510832	-0.07492958	0.12441854	-0.013175243	-0.045466162	0.031510573	-0.009063932	0.0772402	0.16184309	0.016189622	0.1164443	0.062083364	0.15433072	0.013315733	0.037138082	0.113629535	-0.03573293	0.04052645	0.11814096	0.1836869	-0.09090113	-0.23605476	0.09418639	0.23766144	-0.038843483	-0.06366856	-0.09616672	0.03369824	0.22021548	0.22026943	0.093609326	-0.065111786	-0.23754928	-0.14075793	-0.13732839	-0.025675286	0.10193278	0.07247447	-0.2580531	0.00032912582	0.17107654	-0.17962381	-0.0067932303	-0.01097639	0.12610936	-0.1301405
-0.05014002	0.05824274	0.026699886	-0.102555566	0.15576588	-0.20403092	-0.2150937	-0.13464087	-0.0633293	0.27228698	0.008741934	-0.13064018	0.021603456	0.06154169	0.08495311	0.0008357424	-0.05493701	0.046816077	0.24754225	0.20197393	-0.2811828	-0.12719803	-0.16370398	0.11616521	-0.21414949	0.07055417	0.21418966	-0.14395179	0.11645177	0.06919723	-0.022848386	0.080420464	0.019759487	-0.11356025	0.038980775	-0.051986508	-0.0061210548	0.16215175	0.048562724	0.0031310276	0.18547857	0.07161985	0.062283576	0.03812702	0.2135098	-0.13294728	-0.22992444	0.08999411	0.20299175	0.073026136
0.088417545	-0.10645171	0.023468524	0.18751727	-0.14258909	0.02014011	-0.016756248	0.0305731	0.041645847	0.029234853	-0.029031461	0.07991248	0.27403077	-0.0007953123	0.0068609817	-0.14406984	-0.0143947415	-0.13056472	0.038590338	0.07002762	-3.3982113e-05	0.14378685	-0.14081652	0.047644645	0.03570013	0.1974234	-0.0059330035	-0.07300367	0.11576	-0.053174354	-0.005200246	-0.025400901	0.17574382	-0.029565154	0.046054263	-0.011944819	-0.031471897	-0.012686964	-0.08906013	0.16265357	-0.09233803	-0.07550254	-0.28532773	-0.16612093	0.035814904	-0.20021452	-0.10856571	0.1550467	0.14191599	0.11316179
